# >>> conda initialize >>># !! Contents within this block are managed by 'conda init' !!,V
0,v
let g:WebDevIconsUnicodeDecorateFolderNodes = 1,V
 Async autocompletion,V
/home/haojiedong/tools/anaconda3/bin/python,v
/Users/Ning/anaconda3/bin,v
",V
pip install neovim,V
,V
"endif,V
"if has('nvim')  "Plug 'Shougo/deoplete.nvim', { 'do': ':UpdateRemotePlugins' }"else  "Plug 'Shougo/deoplete.nvim'  "Plug 'roxma/nvim-yarp'  "Plug 'roxma/vim-hug-neovim-rpc',V
# added by Anaconda3 2018.12 installer# >>> conda init >>># !! Contents within this block are managed by 'conda init' !!__conda_setup="$(CONDA_REPORT_ERRORS=false '/anaconda3/bin/conda' shell.bash hook 2> /dev/null)"if [ $? -eq 0 ]; then    \eval "$__conda_setup"else    if [ -f "/anaconda3/etc/profile.d/conda.sh" ]; then# . "/anaconda3/etc/profile.d/conda.sh"  # commented out by conda initialize        CONDA_CHANGEPS1=false conda activate base    else        \export PATH="/anaconda3/bin:$PATH"    fifiunset __conda_setup# <<< conda init <<<# <<< conda init <<<,V
# added by Anaconda3 2018.12 installer# >>> conda init >>># !! Contents within this block are managed by 'conda init' !!__conda_setup="$(CONDA_REPORT_ERRORS=false '/Users/Ning/anaconda3/bin/conda' shell.bash hook 2> /dev/null)"if [ $? -eq 0 ]; then    \eval "$__conda_setup"else    if [ -f "/Users/Ning/anaconda3/etc/profile.d/conda.sh" ]; then# . "/Users/Ning/anaconda3/etc/profile.d/conda.sh"  # commented out by conda initialize        CONDA_CHANGEPS1=false conda activate base    else        \export PATH="/Users/Ning/anaconda3/bin:$PATH"    fifiunset __conda_setup,V
# >>> conda initialize >>># !! Contents within this block are managed by 'conda init' !!__conda_setup="$('/Users/Ning/anaconda3/bin/conda' 'shell.bash' 'hook' 2> /dev/null)"if [ $? -eq 0 ]; then    eval "$__conda_setup"else    if [ -f "/Users/Ning/anaconda3/etc/profile.d/conda.sh" ]; then        . "/Users/Ning/anaconda3/etc/profile.d/conda.sh"    else        export PATH="/Users/Ning/anaconda3/bin:$PATH"    fifiunset __conda_setup# <<< conda initialize <<<,V
